year,age,gender,severity,person_position
2019,26,Male,Non-Fatal,Driver
2019,43,Female,Fatal,Unknown
2019,46,Male,Non-Fatal,Driver
2019,34,Female,Fatal,Rear Seat Passenger
2019,54,Male,Non-Fatal,Rear Seat Passenger
2019,80,Female,Non-Fatal,Driver
2019,46,Male,Non-Fatal,Driver
2019,67,Male,Non-Fatal,Front Seat Passenger
2019,37,Female,Non-Fatal,Front Seat Passenger
2019,36,Female,Non-Fatal,Rear Seat Passenger
2019,20,Male,Unknown,Rear Seat Passenger
2019,50,Male,Unknown,Unknown
2019,36,Male,Fatal,Front Seat Passenger
2019,72,Female,Non-Fatal,Driver
2019,52,Female,Non-Fatal,Front Seat Passenger
2019,40,Male,Non-Fatal,Front Seat Passenger
2019,20,Female,Non-Fatal,Rear Seat Passenger
2019,67,Female,Non-Fatal,Driver
2019,54,Male,Fatal,Driver
2019,35,Male,Non-Fatal,Driver
2019,21,Female,Non-Fatal,Driver
2019,54,Female,Non-Fatal,Front Seat Passenger
2019,29,Female,Non-Fatal,Front Seat Passenger
2019,57,Male,Non-Fatal,Driver
2019,33,Male,Non-Fatal,Driver
2019,19,Female,Non-Fatal,Driver
2019,22,Male,Non-Fatal,Driver
2019,19,Female,Non-Fatal,Driver
2019,74,Female,Non-Fatal,Rear Seat Passenger
2019,18,Female,Non-Fatal,Driver
2019,37,Female,Non-Fatal,Front Seat Passenger
2019,40,Male,Non-Fatal,Rear Seat Passenger
2019,63,Female,Non-Fatal,Front Seat Passenger
2019,62,Female,Non-Fatal,Driver
2019,28,Male,Unknown,Driver
2019,44,Female,Non-Fatal,Driver
2019,67,Male,Non-Fatal,Driver
2019,32,Male,Non-Fatal,Driver
2019,42,Female,Non-Fatal,Driver
2019,60,Male,Non-Fatal,Front Seat Passenger
2019,19,Male,Non-Fatal,Front Seat Passenger
2019,49,Male,Non-Fatal,Rear Seat Passenger
2019,63,Female,Non-Fatal,Rear Seat Passenger
2019,18,Female,Non-Fatal,Front Seat Passenger
2019,65,Male,Fatal,Driver
2019,63,Female,Non-Fatal,Driver
2019,26,Female,Non-Fatal,Driver
2019,65,Male,Non-Fatal,Front Seat Passenger
2019,47,Female,Non-Fatal,Driver
2019,41,Male,Non-Fatal,Driver
2019,22,Male,Non-Fatal,Front Seat Passenger
2019,39,Female,Non-Fatal,Driver
2019,80,Female,Non-Fatal,Driver
2019,38,Male,Non-Fatal,Front Seat Passenger
2019,26,Male,Non-Fatal,Unknown
2019,58,Female,Non-Fatal,Rear Seat Passenger
2019,78,Male,Non-Fatal,Unknown
2019,22,Female,Fatal,Driver
2019,80,Female,Fatal,Driver
2019,45,Female,Non-Fatal,Front Seat Passenger
