date,age_group,gender
2019-01-09,35-44,Female
2019-07-11,35-44,Female
2019-08-09,45-54,Male
2019-12-23,35-44,Female
2019-01-29,45-54,Male
2019-04-24,65 or more,Female
2019-03-25,55-64,Female
2019-03-24,35-44,Male
2019-09-16,35-44,Male
2019-10-16,55-64,Female
2019-05-27,65 or more,Female
2019-11-07,25-34,Female
2019-10-18,65 or more,Female
2019-11-19,65 or more,Female
2019-04-24,45-54,Female
2019-12-23,25-34,Male
2019-09-17,55-64,Female
2019-12-23,25-34,Female
2019-05-20,35-44,Female
2019-06-17,25-34,Male
2019-07-27,35-44,Male
2019-05-13,16-19,Male
2019-09-15,65 or more,Male
2019-07-12,35-44,Female
2019-04-20,25-34,Male
2019-05-19,25-34,Male
2019-08-07,35-44,Female
2019-06-27,55-64,Male
2019-03-20,65 or more,Female
2019-08-05,45-54,Male
2019-10-26,35-44,Female
2019-09-15,45-54,Male
2019-12-18,45-54,Male
2019-10-29,55-64,Male
2019-09-14,65 or more,Female
2019-03-14,35-44,Female
2019-10-31,35-44,Male
2019-04-04,65 or more,Female
2019-09-18,20-24,Female
2019-01-22,25-34,Female
2019-08-01,20-24,Female
2019-07-20,35-44,Male
2019-04-15,25-34,Female
2019-11-21,25-34,Male
2019-07-10,35-44,Female
2019-08-08,45-54,Male
2019-07-17,25-34,Male
2019-05-09,45-54,Female
2019-05-14,25-34,Male
2019-12-14,45-54,Male
2019-02-02,55-64,Male
2019-02-25,55-64,Female
2019-01-08,25-34,Female
2019-12-28,35-44,Female
2019-11-27,16-19,Female
2019-07-24,20-24,Male
2019-12-08,20-24,Female
2019-12-27,55-64,Female
2019-12-14,65 or more,Female
2019-09-08,16-19,Male
2019-01-11,55-64,Female
2019-11-15,45-54,Female
2019-02-18,25-34,Male
2019-01-28,45-54,Male
2019-01-18,55-64,Male
2019-06-30,55-64,Female
2019-11-14,25-34,Female
2019-03-04,55-64,Female
2019-03-15,45-54,Female
2019-02-06,45-54,Female
2019-01-13,20-24,Female
2019-11-27,20-24,Female
2019-08-29,16-19,Male
2019-04-07,45-54,Male
2019-05-19,35-44,Male
2019-04-02,45-54,Female
2019-08-20,25-34,Male
2019-10-31,45-54,Male
2019-09-02,35-44,Female
2019-11-29,35-44,Female
2019-04-28,55-64,Female
2019-03-13,35-44,Male
2019-02-21,65 or more,Female
2019-04-07,55-64,Female
2019-07-15,25-34,Male
2019-02-28,55-64,Male
2019-10-10,25-34,Female
2019-10-16,16-19,Male
2019-03-22,35-44,Male
2019-11-13,35-44,Female
2019-06-29,25-34,Male
2019-01-19,25-34,Female
2019-11-22,16-19,Female
2019-01-29,45-54,Female
2019-05-05,65 or more,Male
2019-09-19,55-64,Female
2019-08-02,45-54,Female
2019-03-09,55-64,Male
2019-08-05,65 or more,Female
2019-08-27,20-24,Male
2019-06-26,65 or more,Male
2019-10-24,35-44,Female
2019-03-29,25-34,Female
2019-07-18,20-24,Male
2019-09-12,45-54,Male
2019-12-17,20-24,Male
